tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=6
objective=regression
feature_names=range range_pct body body_pct upper_shadow lower_shadow is_bullish
feature_infos=[0:3.585000000000008] [0:0.018616026919242315] [0:3.0229999999999961] [0:0.015697698570953787] [0:1.2860000000000014] [0:1.7740000000000009] [0:1]
tree_sizes=1561

Tree=0
num_leaves=15
num_cat=0
split_feature=4 5 1 4 5 0 2 4 5 4 0 5 3 3
split_gain=3.14175e-05 2.96349e-05 5.36942e-05 2.97854e-05 7.25343e-05 5.95938e-05 2.10176e-05 2.24467e-05 1.67774e-05 1.64503e-05 1.74185e-05 1.44631e-05 1.39309e-05 1.00328e-05
threshold=0.40800000000000131 0.084499999999991374 0.0046384337853106663 0.23050000000000639 0.19249999999999548 1.077999999999989 0.28400000000000608 0.042999999999992163 0.41649999999999926 0.32150000000001461 0.75300000000000022 0.15900000000000605 0.0012223587693394068 0.00036765543085294782
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 9 5 13 6 8 -8 -3 10 12 -2 -1 -5
right_child=11 3 -4 4 -6 -7 7 -9 -10 -11 -12 -13 -14 -15
leaf_value=3.9215994534403287e-06 2.1519327018429004e-05 6.6910956941573051e-07 7.6057580495446586e-05 2.594275931292036e-05 -8.2765469423093358e-05 6.6436825918904786e-05 -2.3157187345846582e-05 5.6489924149316399e-06 4.2597380165246599e-05 4.6439218457086487e-05 -3.8441647714834398e-05 7.6056214370040279e-05 9.135406700673564e-06 -1.2966895055898214e-05
leaf_weight=26601 31 4059 26 30 37 34 190 105 24 23 24 20 1346 37
leaf_count=26601 31 4059 26 30 37 34 190 105 24 23 24 20 1346 37
internal_value=3.69327e-06 3.6318e-06 4.23761e-06 -1.26978e-07 -2.65751e-05 4.9646e-07 -1.56392e-08 -1.29041e-05 9.15565e-07 4.1709e-06 4.13615e-06 4.29063e-05 4.17271e-06 4.45534e-06
internal_weight=0 32536 28020 4516 104 4412 4378 295 4083 27994 27971 51 27947 67
internal_count=32587 32536 28020 4516 104 4412 4378 295 4083 27994 27971 51 27947 67
is_linear=0
shrinkage=1


end of trees

feature_importances:
upper_shadow=4
lower_shadow=4
range=2
body_pct=2
range_pct=1
body=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 100]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 8]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 1]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 30241]
[feature_fraction: 1]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 22743]
[extra_trees: 0]
[extra_seed: 2440]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 8985]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: 1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 3300]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 23963]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
